0_Internal Flux,0_Voltage
-43.697971,8.694279
-50.584887,9.458926
-57.471803,9.713808
-63.338436,10.988218
-69.715210,10.223572
-76.091984,8.184515
-82.213688,7.674751
-88.080320,6.400341
-95.222307,4.361284
-102.109223,2.322228
-107.720785,2.577110
-113.587417,2.067346
-120.474333,2.322228
-127.361250,4.106402
-132.717740,6.655223
-139.604656,8.439397
-146.491573,8.949162
-152.868347,10.733336
-157.969766,10.478454
-164.856683,9.458926
-171.743599,9.968690
-177.610231,8.184515
-183.221793,5.890577
-189.853638,4.361284
-196.995625,3.851520
-202.097045,2.067346
-209.239032,1.557581
-215.870877,2.831992
-221.737510,4.361284
-227.349071,5.380813
-234.235987,7.419869
-241.377974,9.458926
-246.989536,9.458926
-253.366310,9.458926
-259.998155,10.223572
-266.119859,10.223572
-272.241562,8.439397
-279.128478,6.145459
-285.250182,4.616166
-290.861743,3.341756
-296.728375,2.067346
-304.125434,2.067346
-309.992066,2.831992
-315.603627,3.596638
-322.490544,4.616166
-329.377460,6.655223
-334.478879,8.949162
-341.365796,9.713808
-347.997641,9.458926
-354.119344,10.223572
-359.730906,9.458926
-366.362751,8.184515
-372.994596,7.674751
-379.116299,6.145459
-385.493074,4.106402
-392.379990,2.067346
-398.756764,2.577110
-403.603113,2.322228
-410.745100,2.322228
-417.632016,4.871048
-422.988507,7.419869
-428.855139,8.184515
-435.742055,9.204044
-442.628972,10.478454
-448.495604,10.478454
-454.617307,9.458926
-461.504224,8.949162
-467.115785,8.439397
-472.982417,5.125930
-479.614263,3.851520
-486.501179,3.341756
-492.367811,2.322228
-497.979373,1.812463
-505.631502,2.577110
-511.243063,4.361284
-517.109696,6.145459
-523.996612,7.419869
-530.883528,9.204044
-536.240019,9.968690
-542.361722,10.223572
-548.993567,10.223572
-555.625412,9.458926
-561.236974,7.929633
-568.123890,6.145459
-575.265877,5.380813
-580.877439,4.106402
-586.744071,1.557581
-593.375916,2.322228
-600.007762,3.341756
-605.619323,4.106402
-612.506239,5.380813
-619.393156,7.164987
-625.259788,9.204044
-631.126420,9.204044
-638.268407,10.478454
-644.390111,10.478454
-650.511814,9.713808
-657.143659,7.929633
-663.775505,6.400341
-669.642137,5.635695
-675.763840,2.577110
-682.905828,1.812463
-689.282602,2.322228
-695.149234,2.322228
-701.781080,3.086874
-708.923067,5.380813
-704.586860,5.890577
-696.169518,3.341756
-689.282602,2.577110
-681.630473,2.577110
-673.468202,2.322228
-667.091427,3.596638
-660.459582,6.400341
-652.552382,7.929633
-644.645182,8.694279
-638.013336,9.968690
-631.126420,10.733336
-623.219220,9.458926
-616.332304,7.419869
-609.955530,6.400341
-602.303400,4.871048
-594.651271,2.322228
-588.274497,2.067346
-581.642652,3.086874
-573.480380,3.086874
-567.103606,4.616166
-560.981903,6.910105
-553.074703,8.694279
-545.677644,9.713808
-539.300870,10.223572
-532.924096,10.988218
-525.271967,9.204044
-518.895192,7.929633
-512.263347,5.890577
-504.866289,4.871048
-497.724302,2.067346
-491.347527,1.812463
-484.715682,2.831992
-477.063553,3.341756
-470.941850,4.361284
-465.075217,6.910105
-457.423088,8.949162
-450.281101,8.949162
-444.159397,10.478454
-437.782623,10.478454
-430.130494,9.458926
-424.008791,7.164987
-417.887087,6.400341
-410.745100,5.125930
-403.858184,3.341756
-397.481410,1.812463
-390.594493,2.322228
-383.452506,3.596638
-377.330803,4.106402
-371.464170,5.890577
-363.812041,8.949162
-357.435267,9.458926
-351.568634,9.458926
-344.426647,10.223572
-337.284660,10.478454
-331.162957,8.694279
-325.296324,7.419869
-318.154337,6.145459
-311.777563,3.851520
-305.145717,1.812463
-298.768943,2.067346
-291.371885,3.086874
-285.760324,2.831992
-280.148762,5.380813
-272.751704,7.419869
-266.374930,8.439397
-260.763368,9.204044
-253.366310,10.223572
-246.224323,11.243100
-240.357690,9.458926
-234.491058,8.439397
-226.838929,7.929633
-220.462155,5.635695
-214.340451,3.086874
-208.728890,3.086874
-201.841974,2.322228
-194.955057,2.067346
-189.343496,3.851520
-182.456580,5.635695
-175.824734,7.164987
-169.958102,8.439397
-164.091470,9.458926
-157.204553,10.478454
-150.572708,10.733336
-144.961147,9.458926
-138.074231,9.713808
-131.442385,7.419869
-126.085895,5.380813
-118.943908,4.106402
-112.056991,3.086874
-106.445430,2.322228
-100.833869,1.812463
-93.946952,4.106402
-87.060036,4.616166
-81.193404,6.400341
-75.326771,8.694279
-68.439855,10.478454
-61.808010,10.223572
-55.941377,10.733336
-49.564603,10.733336
-42.677687,9.204044
-37.066125,6.910105
-30.944422,6.145459
-24.057506,4.616166
-17.935803,2.322228
-12.579312,2.322228
-5.692396,2.831992
0.939449,3.086874
6.806082,4.106402
12.417643,6.655223
19.814701,8.184515
25.681334,8.949162
31.292895,9.713808
38.179811,10.733336
45.066728,10.223572
50.678289,9.204044
57.055063,8.439397
63.686909,7.419869
69.553541,5.125930
75.165102,2.831992
82.052019,3.086874
88.938935,2.322228
94.295425,1.812463
100.672200,3.596638
107.559116,6.400341
113.170677,7.419869
118.782239,8.694279
125.669155,10.478454
132.556071,10.478454
138.167633,10.223572
144.289336,9.968690
151.176252,9.713808
157.042885,7.164987
162.654446,5.125930
169.541362,4.616166
175.663066,2.577110
181.274627,1.812463
187.906472,2.067346
194.793388,4.106402
200.404950,4.871048
206.271582,6.400341
213.668640,8.184515
219.280202,9.713808
225.401905,9.713808
231.013467,11.243100
237.900383,10.478454
244.022086,8.694279
249.633648,8.439397
256.520564,6.910105
263.152409,4.106402
268.253829,2.067346
274.885674,2.067346
282.282732,3.086874
287.894293,2.831992
293.250784,4.106402
300.137700,6.400341
306.769545,7.419869
312.381107,8.439397
318.247739,9.458926
325.134655,11.243100
331.001288,10.733336
336.612849,9.458926
343.244694,9.458926
349.876540,7.164987
355.743172,5.635695
361.609804,4.106402
367.731508,3.341756
373.853211,2.322228
379.464772,1.812463
386.096618,3.341756
392.473392,4.361284
398.595095,5.380813
403.951586,7.929633
410.583431,9.968690
417.470347,9.458926
422.826838,10.478454
429.203612,10.733336
435.835457,9.968690
441.191948,7.419869
447.058580,6.655223
453.690425,5.380813
459.557058,3.596638
465.168619,2.322228
471.800465,3.086874
478.687381,2.322228
484.298942,3.086874
490.165575,5.380813
496.797420,7.164987
503.174194,7.419869
508.530685,9.458926
514.397317,10.988218
521.284233,10.733336
526.895795,9.968690
533.017498,9.458926
539.649343,8.439397
545.260905,6.655223
550.617395,4.361284
557.249240,3.851520
563.881086,2.322228
569.492647,1.047817
575.614350,2.577110
581.736054,4.616166
587.857757,5.380813
593.214247,6.655223
600.101164,8.694279
606.477938,9.713808
612.089499,9.968690
617.445990,11.243100
624.332906,10.478454
631.219822,9.204044
636.066171,7.164987
641.932803,6.400341
649.329861,4.361284
654.686352,2.577110
660.297913,2.067346
666.674687,2.831992
673.051462,2.831992
678.663023,3.596638
685.039797,5.890577
691.926714,8.184515
697.538275,8.184515
702.894766,10.223572
709.526611,11.243100
716.413527,10.223572
722.025088,9.968690
727.636650,9.458926
734.778637,7.674751
740.135128,5.125930
745.491618,4.106402
752.378534,3.341756
759.010379,2.577110
764.366870,2.322228
770.743644,3.341756
777.120419,4.871048
782.731980,6.400341
788.088470,7.419869
795.230458,9.458926
801.352161,9.968690
806.963722,9.968690
812.320213,10.988218
819.462200,10.223572
824.818690,8.439397
829.920110,7.419869
836.807026,6.400341
842.673658,4.361284
845.989581,2.322228
838.592523,3.341756
831.450536,6.400341
823.543335,6.910105
815.381064,9.204044
809.004290,10.988218
801.097090,10.733336
793.955103,9.204044
786.047903,8.694279
779.416057,7.419869
772.018999,4.871048
764.366870,3.341756
757.735025,2.577110
751.358250,2.322228
743.195979,3.086874
736.564134,5.125930
730.187360,7.929633
722.535230,9.458926
714.883101,9.968690
708.506327,10.733336
701.364340,10.478454
693.967281,8.694279
687.590507,7.674751
681.213733,6.400341
673.816675,4.616166
666.419616,2.831992
660.042842,2.577110
653.155926,2.322228
645.758868,2.831992
639.127022,5.125930
632.750248,7.419869
625.863332,8.184515
618.466274,10.223572
612.344570,10.733336
606.222867,10.223572
598.825809,8.694279
591.428751,7.929633
585.051976,6.400341
578.420131,4.106402
571.278144,3.341756
565.156440,2.577110
559.034737,2.577110
551.127537,2.831992
545.005834,4.871048
538.884130,7.164987
531.487072,8.439397
524.345085,9.458926
518.478452,11.243100
511.846607,10.478454
505.214762,9.204044
498.327846,8.439397
492.461213,7.674751
485.319226,5.125930
478.177239,3.851520
471.800465,3.086874
466.188903,2.067346
458.281703,2.067346
452.415071,3.851520
446.293367,6.655223
439.151380,7.419869
432.264464,9.204044
426.142760,10.478454
420.531199,10.478454
413.389212,9.713808
406.247225,9.458926
400.380592,7.674751
393.748747,5.890577
387.116902,4.361284
380.740127,3.341756
374.873495,2.322228
367.476437,1.812463
360.844592,2.831992
354.977959,5.125930
348.346114,6.145459
341.204127,7.929633
335.592565,9.713808
329.725933,10.223572
322.073804,9.713808
316.462242,10.223572
309.830397,8.949162
303.963765,7.164987
296.311635,6.145459
290.445003,4.871048
284.833442,2.322228
277.691455,2.067346
270.549467,2.577110
264.682835,3.341756
258.816203,3.851520
251.164073,5.890577
245.297441,8.439397
239.685880,9.204044
232.543892,9.713808
225.401905,10.988218
219.790344,10.223572
213.923711,8.439397
206.526653,7.674751
200.660021,6.655223
194.793388,4.616166
187.906472,3.086874
180.764485,2.322228
175.152924,2.322228
169.286291,2.322228
161.634162,4.106402
155.767530,6.400341
150.155968,7.674751
143.013981,8.694279
136.127065,10.223572
130.770574,11.243100
123.883658,10.223572
116.996742,8.439397
111.130110,8.439397
105.518548,6.400341
98.376561,3.851520
91.999787,3.341756
86.133154,3.341756
79.246238,2.067346
72.104251,2.322228
66.747760,4.616166
60.626057,5.635695
53.484070,7.164987
46.597153,9.458926
41.240663,10.478454
34.353747,10.478454
27.211760,9.713808
21.855269,9.204044
14.968353,8.184515
8.591579,5.890577
2.469875,5.125930
-3.906899,3.596638
-10.028602,2.067346
-16.915519,1.812463
-23.292293,3.086874
-29.158925,3.596638
-36.300913,5.125930
-42.932758,7.419869
-48.799390,9.458926
-54.666023,9.204044
-61.552939,10.478454
-68.439855,10.478454
-73.541275,9.204044
-80.683262,7.164987
-87.315107,7.164987
-92.926668,5.125930
-99.558514,3.341756
-106.700501,1.557581
-112.312062,2.322228
-118.178695,2.577110
-125.320682,3.341756
-131.952527,5.890577
-137.309018,8.184515
