0_Bias,0_Voltage
-431.213582,-342.788101
-428.916846,-340.239280
-424.833761,-337.945341
-421.516254,-335.651403
-419.219519,-332.337936
-415.391627,-330.043997
-411.053349,-328.004940
-409.522192,-324.946356
-406.204685,-321.632889
-401.866407,-319.593832
-398.804093,-316.790129
-396.252165,-313.986426
-392.679465,-311.947370
-389.106766,-309.653431
-386.044452,-306.594846
-384.002909,-303.281379
-379.409439,-301.242323
-376.857510,-299.203266
-374.050389,-296.654445
-370.732883,-293.595860
-366.904990,-291.556804
-364.097869,-288.243337
-361.801134,-285.184752
-358.228434,-283.145695
-354.910928,-281.361521
-352.359000,-277.538290
-348.275914,-275.244351
-344.958408,-273.460177
-342.406479,-270.401592
-340.109744,-267.088125
-336.026659,-265.558832
-332.198767,-263.010012
-330.667610,-260.461191
-326.839717,-257.912370
-323.011825,-255.618431
-320.715090,-252.559847
-318.418354,-249.501262
-314.845655,-247.717087
-310.762570,-244.658502
-308.976220,-241.345035
-304.893135,-239.560861
-302.086014,-237.266922
-299.023700,-233.953455
-296.471772,-230.385106
-292.388686,-229.365578
-289.581565,-227.071639
-287.029637,-223.503290
-284.222516,-220.954469
-280.394624,-218.660531
-277.842696,-216.111710
-274.780382,-213.562889
-271.207682,-211.523833
-268.655754,-208.975012
-265.593440,-205.916427
-262.531126,-202.857842
-258.958427,-201.328550
-256.661691,-198.779729
-253.854570,-195.466262
-250.026678,-193.172323
-246.709171,-191.133267
-244.667629,-187.819800
-241.605315,-184.251451
-237.522230,-182.212394
-234.970301,-180.428220
-232.673566,-176.604988
-229.100867,-174.311050
-225.017781,-172.271993
-223.231432,-168.448762
-219.658732,-166.664588
-216.341225,-165.135295
-213.534104,-162.331592
-211.237369,-159.273007
-207.664669,-157.743715
-204.091970,-155.704658
-201.284849,-152.900956
-198.477728,-150.607017
-194.649836,-149.077724
-192.608293,-144.744729
-189.801172,-140.921498
-186.228472,-138.627559
-183.166159,-136.333621
-180.103845,-133.275036
-177.296724,-129.451805
-173.724024,-127.157866
-171.172096,-123.334635
-168.620168,-120.021168
-165.047468,-117.472347
-161.729962,-115.178409
-159.688419,-111.610060
-155.860527,-108.296593
-152.543020,-106.512418
-149.991092,-103.453833
-147.439163,-100.140366
-143.611271,-98.356192
-140.293764,-97.336663
-137.741836,-94.532961
-134.934715,-92.748786
-130.851630,-90.964611
-129.065280,-88.415791
-126.002966,-84.847442
-122.685460,-84.337678
-119.112760,-82.298621
-116.816025,-77.710744
-113.753711,-71.848456
-110.691397,-67.005697
-108.139469,-60.633645
-106.097926,-55.026239
-108.649855,-56.810414
-111.712168,-64.201994
-116.560832,-71.338692
-120.388724,-77.455862
-123.195845,-82.553503
-127.534123,-86.121852
-131.872401,-87.396262
-134.934715,-90.454847
-137.486643,-93.258550
-141.824921,-95.042725
-146.163199,-96.826899
-148.204742,-100.140366
-152.032634,-103.453833
-156.370912,-105.747772
-159.433226,-109.571003
-162.750733,-113.394234
-166.578625,-116.197937
-170.406517,-118.746758
-173.468831,-122.569989
-176.020760,-126.393220
-180.103845,-129.706687
-183.931737,-133.529918
-186.483665,-138.372677
-190.566750,-141.686144
-194.649836,-144.234965
-197.456957,-148.058196
-200.264078,-150.861899
-204.857548,-153.155838
-207.919862,-155.449776
-210.726983,-157.998597
-214.554876,-160.037654
-218.637961,-162.331592
-221.189889,-165.645059
-223.741817,-168.703644
-228.080095,-170.997583
-231.652795,-173.036639
-234.459916,-177.114753
-237.777422,-180.428220
-242.115700,-182.467276
-244.922821,-186.035625
-247.474750,-189.349092
-251.302642,-191.388149
-255.130534,-194.446734
-257.682463,-198.015083
-261.510355,-200.563903
-265.338247,-202.093196
-268.145368,-205.916427
-270.697296,-209.229894
-275.035574,-210.759186
-278.608274,-214.327535
-280.649817,-216.366592
-284.988095,-219.934941
-288.305601,-221.464233
-291.112722,-224.522818
-293.664650,-227.836285
-297.492543,-230.130224
-301.320435,-232.169281
-303.872363,-235.737630
-306.934677,-238.796215
-311.272955,-240.580389
-313.824883,-244.148738
-317.142390,-247.717087
-320.970282,-249.246380
-323.522211,-252.559847
-326.074139,-255.618431
-329.902031,-257.912370
-333.729924,-259.951427
-336.537045,-263.264894
-339.599358,-265.813714
-343.427251,-267.852771
-346.234372,-270.911356
-348.786300,-274.224823
-352.869385,-275.754115
-356.186892,-278.557818
-358.738820,-281.361521
-361.545941,-284.674988
-365.373833,-286.968927
-368.180954,-289.262865
-371.243268,-292.576332
-375.071161,-294.870271
-378.643860,-296.654445
-381.195788,-299.458148
-383.747717,-303.281379
-388.341187,-305.575318
-390.893116,-308.124139
-393.445044,-310.927841
-397.272936,-312.966898
-400.845636,-315.005955
-403.652757,-318.574304
-406.715071,-321.123124
-410.542963,-322.907299
-413.094891,-325.965884
-416.412398,-329.024469
-420.240290,-330.298879
-422.792218,-334.122110
-425.344147,-336.925813
-429.172039,-338.964870
-432.744738,-340.749044
-435.551860,-345.082039
-438.103788,-347.630860
-442.186873,-348.905271
-444.738801,-352.473620
-447.545922,-355.022440
-451.118622,-357.061497
-454.946514,-359.355436
-457.753635,-362.414020
-460.050370,-365.472605
-463.878263,-367.511662
-467.450962,-369.550719
-470.258083,-372.864186
-473.320397,-375.413006
-477.148289,-377.706945
-479.955411,-380.765530
-482.507339,-383.569233
-486.080038,-385.608289
-490.163123,-387.647346
-492.204666,-390.960813
-495.777365,-393.764516
-499.350065,-395.293808
-502.412379,-398.352393
-504.964307,-401.410978
-508.537007,-403.704916
-512.364899,-405.489091
-514.916827,-408.547676
-518.234334,-411.861143
-521.807033,-413.390435
-524.358962,-416.449020
-527.166083,-419.762487
-530.993975,-421.801544
-534.311482,-423.840600
-536.608217,-426.899185
-540.691302,-428.938242
-543.498423,-431.232180
-542.988038,-432.506591
-542.732845,-433.271237
-542.988038,-432.761473
-543.498423,-432.761473
-542.477652,-432.251709
-542.988038,-432.761473
-543.753616,-432.251709
-542.988038,-432.761473
-542.477652,-433.271237
-542.732845,-433.271237
-543.753616,-432.251709
-542.477652,-433.016355
-542.732845,-432.506591
-543.243230,-432.251709
-542.988038,-432.506591
-542.477652,-433.526119
-542.988038,-432.506591
-543.243230,-431.996827
-542.477652,-433.016355
-542.988038,-432.761473
-543.498423,-431.996827
-543.243230,-433.526119
-543.243230,-432.761473
-542.988038,-432.506591
-543.243230,-431.741945
-542.222459,-433.526119
-542.988038,-432.761473
-543.243230,-432.506591
-542.988038,-433.016355
-542.732845,-433.781001
-543.243230,-433.016355
-542.732845,-431.996827
-542.477652,-433.781001
-542.988038,-433.016355
-542.988038,-432.761473
-542.222459,-433.271237
-542.988038,-432.761473
-543.498423,-432.761473
-542.988038,-432.251709
-542.477652,-433.526119
-543.243230,-433.016355
-543.753616,-432.251709
-542.732845,-433.016355
-542.988038,-433.271237
-543.498423,-431.996827
-543.243230,-433.016355
-542.222459,-433.526119
-542.988038,-432.506591
-543.243230,-432.506591
-542.477652,-433.016355
-542.988038,-433.016355
-543.243230,-432.251709
-542.988038,-433.016355
-542.988038,-433.271237
-543.243230,-432.251709
-542.732845,-432.761473
-542.222459,-433.271237
-542.988038,-432.761473
-543.498423,-432.506591
-542.988038,-432.506591
-543.243230,-433.016355
-543.498423,-432.761473
-542.988038,-432.761473
-542.477652,-433.271237
-542.732845,-433.016355
-542.732845,-432.251709
-542.988038,-432.761473
-542.732845,-433.016355
-543.243230,-431.996827
-542.732845,-433.016355
-541.967266,-433.271237
-542.988038,-432.506591
-543.243230,-432.506591
-543.243230,-433.526119
-542.988038,-433.016355
-543.498423,-432.506591
-543.753616,-432.761473
-542.477652,-432.761473
-542.477652,-433.016355
-543.243230,-432.251709
-542.988038,-433.016355
-542.222459,-433.526119
-542.988038,-432.761473
-543.498423,-432.251709
-542.477652,-433.526119
-542.732845,-432.761473
-542.988038,-432.506591
-542.732845,-432.506591
-542.988038,-433.016355
-543.243230,-431.996827
-542.988038,-432.506591
-541.967266,-433.271237
-543.498423,-433.016355
-543.498423,-432.506591
-542.222459,-433.526119
-542.732845,-433.016355
-543.243230,-432.506591
-542.988038,-432.761473
-542.222459,-433.016355
-543.243230,-432.506591
-542.988038,-432.251709
-542.477652,-433.016355
-542.988038,-433.271237
-542.988038,-431.996827
-542.988038,-432.251709
-542.477652,-433.271237
-542.988038,-432.506591
-543.243230,-432.251709
-542.988038,-432.761473
-542.222459,-433.271237
-542.988038,-432.761473
-543.243230,-432.251709
-542.222459,-433.271237
-542.988038,-433.016355
-543.498423,-432.506591
-542.222459,-433.271237
-542.477652,-432.761473
-542.988038,-432.761473
-543.498423,-432.506591
-542.477652,-433.781001
-542.988038,-433.016355
-542.988038,-431.996827
-542.988038,-433.781001
-543.243230,-433.271237
-543.753616,-432.506591
-543.498423,-432.761473
-542.477652,-433.781001
-542.988038,-432.506591
-543.243230,-432.506591
-543.243230,-432.761473
-543.243230,-433.016355
-543.753616,-432.506591
-543.243230,-432.761473
-542.477652,-434.035883
-543.243230,-433.016355
-543.753616,-432.251709
-543.243230,-433.781001
-543.243230,-433.526119
-544.008809,-432.761473
-542.988038,-433.016355
-542.477652,-434.035883
-543.243230,-433.016355
-543.498423,-432.506591
-542.732845,-433.016355
-543.243230,-433.526119
-543.753616,-433.016355
-543.243230,-432.761473
-542.732845,-433.271237
-542.988038,-433.781001
-543.753616,-432.506591
-542.988038,-433.016355
-542.988038,-433.526119
-543.498423,-433.016355
-543.243230,-433.016355
-542.477652,-433.526119
-543.243230,-433.016355
-543.753616,-432.506591
-543.243230,-433.271237
-543.243230,-433.526119
-543.243230,-433.016355
-543.753616,-432.761473
-543.243230,-433.271237
-543.498423,-433.526119
-543.753616,-432.506591
-542.988038,-433.271237
-542.477652,-433.526119
-543.753616,-433.016355
-543.498423,-432.761473
-543.243230,-433.526119
-543.243230,-433.271237
-544.008809,-432.506591
-543.243230,-433.016355
-542.477652,-433.781001
-543.753616,-433.271237
-543.498423,-432.251709
-542.988038,-433.526119
-542.988038,-432.761473
-544.008809,-432.506591
-543.243230,-433.016355
-542.732845,-433.781001
-543.243230,-432.506591
-543.498423,-433.271237
-542.732845,-434.035883
-543.243230,-433.271237
-543.753616,-432.761473
-543.498423,-433.271237
-542.732845,-433.781001
-543.753616,-433.016355
-543.243230,-433.016355
-542.477652,-433.781001
-543.498423,-433.016355
-543.753616,-432.251709
-543.243230,-433.016355
-542.732845,-433.781001
-543.243230,-433.016355
-544.008809,-432.251709
-543.243230,-433.016355
-542.988038,-433.526119
-543.753616,-432.761473
-543.243230,-432.761473
-542.477652,-433.271237
-543.243230,-433.271237
-544.008809,-433.016355
-543.243230,-433.016355
-542.988038,-433.526119
-543.753616,-433.016355
-543.498423,-432.761473
-542.988038,-433.526119
-543.243230,-433.271237
-543.753616,-432.506591
-543.243230,-433.016355
-542.988038,-433.526119
-543.498423,-433.016355
-539.415338,-431.487063
-535.332253,-428.683360
-533.035518,-425.115011
-528.952432,-421.801544
-524.358962,-419.252723
-521.296648,-416.703902
-517.468755,-413.135553
-514.151249,-410.076968
-509.812971,-408.292794
-507.261042,-404.979327
-503.943536,-401.410978
-499.860451,-399.117039
-496.032558,-396.568218
-493.735823,-393.764516
-489.397545,-390.960813
-485.824845,-388.666874
-482.507339,-385.353407
-479.955411,-382.039940
-475.872325,-379.746002
-471.534047,-377.706945
-469.747698,-374.138596
-465.919805,-371.334893
-461.836720,-369.040954
-459.539985,-365.982370
-456.477671,-362.923785
-451.629007,-360.629846
-449.077079,-357.571261
-446.269958,-354.512676
-442.442066,-352.218738
-438.614173,-350.179681
-436.062245,-347.375978
-432.999931,-343.807629
-428.916846,-342.023455
-426.109725,-338.964870
-423.557797,-336.161167
-419.729905,-333.867228
-416.157205,-332.083054
-413.350084,-328.514705
-409.777384,-324.946356
-406.715071,-323.926827
-403.652757,-320.358478
-400.590443,-318.319422
-397.272936,-314.751073
-393.445044,-313.476662
-390.893116,-310.672959
-388.341187,-307.104610
-384.258102,-305.065554
